Servicios
1.	Cuenta ahorros
2.	Cuenta corriente
3.	Tarjetas crédito y debito
a.	Debito
b.	Crédito
4.	Créditos
5.	Depósitos a plazos
Cuenta Corriente
•	Beneficiarios
o	Personas jurídicas
o	Personas Naturales
•	Beneficios
o	No existe riesgo cambiario
o	Ahorro en tus transacciones
o	Exento de impuestos
o	Seguridad Jurídica
o	Chequera propia de la cuenta
o	Puede solicitar su tarjeta de Débito
o	Transferencias de fondos desde el exterior
o	Estado de cuenta On-line
o	Sobregiros Ocasionales
Cuenta de ahorros
•	Beneficios
o	Incrementa sus Ahorros
o	Puede solicitar su tarjeta de Crédito
o	Consulta fácil y rápida
o	Recibe los intereses en su cuenta
o	Seguridad Jurídica
o	Estado de cuenta On-line
o	Usa tu dinero en cualquier lugar
o	Seguridad en sus transacciones
Tarjeta de crédito
•	Visa
o	VISA CRÉDITO PLATINUM
-	Beneficios
•	Línea de crédito mínima de $1,000.00.
•	Aceptada en más de 22 millones de establecimientos alrededor del mundo
•	Cómodos pagos mínimos mensuales.
•	Servicio de Información para el Viajero
•	Reposición de Tarjeta + Adelanto de Efectivo de Emergencia
•	Centro de Atención de Beneficios de Tarjetas Visa
•	Asistente Personal Visa Concierge
-	Protecciones
•	Protección de compras
•	Protección de precios
•	Garantía Extendida
•	Servicios de Emergencia Médica Internacional + Certificado Schengen
Tarjeta de debito
•	Visa
o	VISA DÉBITO PLATINUM
-	Beneficios
•	Acceso a los fondos en todo momento
•	Aceptada mundialmente
•	Compras por Internet hasta $1,000.00 por día.
•	Retiros en efectivo en la red de cajeros automáticos Visa/Plus, hasta $ 500,00 diarios.
•	Servicio gratuito de Alerta de Consumos y retiros, por correo electrónico.
-	Protecciones
•	Seguro de Accidentes de Viaje en Medios de Transporte
•	Indemnización Médica de Emergencias en Viajes
•	Seguro para Autos Alquilados
o	Visa Infinite
-	Beneficios
•	Línea de crédito mínima de $1,000.00.
•	Aceptada en más de 22 millones de establecimientos alrededor del mundo
•	Cómodos pagos mínimos mensuales.
•	Exclusiva línea de servicio con nuestro Centro Procesador Evertec Costa Rica las 24 horas (24-7).
•	Servicio de envío de estados de cuenta por correo electrónico gratuito.
•	Servicio gratuito de Alerta de Consumos por correo electrónico.
•	Programa de Premios Austrobank Rewards
•	Acceso a más de 530,000 cajeros automáticos Visa/PLUS® alrededor del mundo para retiros de efectivo
•	Servicio de Información para el Viajero
•	Reposición de Tarjeta + Adelanto de Efectivo de Emergencia
•	Centro de Atención de Beneficios de Tarjetas Visa
•	Asistente Personal Visa Concierge
-	Protecciones
•	Pérdida de Conexiones
•	Seguro de accidentes en destinos de Viajes
•	Demora de Viaje
•	Cancelación de Viaje
•	Protección de Precios
•	Garantía Extendida
•	Protección de Compras
•	Pérdida de Equipaje
•	Demora de Equipaje
•	Servicios de Emergencia Médica Internacional + Certificado Schengen
•	Seguro de Alquiler de Autos
•	Seguro de Accidentes de Viaje en Medios de Transporte
Créditos
•	Beneficios
o	Préstamos en General
o	Avales
o	Aceptación Bancaria
o	Cartas de Crédito
o	Sobregiros en Cuentas
Depósitos a plazos
•	Beneficios
o	Permite rentabilizar el dinero que no requieras movilizar de forma inmediata.
o	Genera intereses calculados a una tasa fija que serán abonados al vencimiento del periodo contratado.
o	Puedes reinvertir los intereses o abonarlos a la cuenta
